product page URL,product name,product code,ingredient,CAS#,function
https://www.advantagechemical.com/products/general-cleaning/biozyme,biozyme,,Live Bacteria,N/A,Enzyme Production,
https://www.advantagechemical.com/products/general-cleaning/delimer,delimer,,Water, 7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/delimer,delimer,,Phosphoric Acid,7644-38-2,Acidifier,
https://www.advantagechemical.com/products/general-cleaning/delimer,delimer,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/delimer,delimer,,Green Dye,1934-21-0,Colorant,
https://www.advantagechemical.com/products/general-cleaning/heavy-duty-oven-grill-cleaner,heavy-duty-oven-grill-cleaner,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/heavy-duty-oven-grill-cleaner,heavy-duty-oven-grill-cleaner,,Sodium Silicate,1344-09-8,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/heavy-duty-oven-grill-cleaner,heavy-duty-oven-grill-cleaner,,Monoethanolamine,141-43-5,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/heavy-duty-oven-grill-cleaner,heavy-duty-oven-grill-cleaner,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/heavy-duty-oven-grill-cleaner,heavy-duty-oven-grill-cleaner,,Sodium Hydroxide,1310-73-2,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/heavy-duty-oven-grill-cleaner,heavy-duty-oven-grill-cleaner,,Potassium Hydroxide,1310-58-3,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/heavy-duty-oven-grill-cleaner,heavy-duty-oven-grill-cleaner,,Colorant,,,
https://www.advantagechemical.com/products/general-cleaning/liquid-brick,liquid-brick,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/liquid-brick,liquid-brick,,Potassium Hydroxide,1310-58-3,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/liquid-brick,liquid-brick,,Sodium SIlicate,1344-09-8,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/liquid-brick,liquid-brick,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/liquid-brick,liquid-brick,,Yellow Dye,1934-21-0,Colorant,
https://www.advantagechemical.com/products/general-cleaning/aqua-steel,aqua-steel,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/aqua-steel,aqua-steel,,Butane,106-97-8,Propellant,
https://www.advantagechemical.com/products/general-cleaning/aqua-steel,aqua-steel,,C11-15 Alkane/Cycloalkane,64742-47-8,Solvent,
https://www.advantagechemical.com/products/general-cleaning/aqua-steel,aqua-steel,,Mineral Oil,8042-47-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/aqua-steel,aqua-steel,,Propane,74-98-6,Propellant,
https://www.advantagechemical.com/products/general-cleaning/aqua-steel,aqua-steel,,Polyglyceryl-2 Oleate,9007-48-1,Surfactant - Emulsifier,
https://www.advantagechemical.com/products/general-cleaning/aqua-steel,aqua-steel,,Dimethicone,63148-62-9,Antifoaming agent,
https://www.advantagechemical.com/products/general-cleaning/aqua-steel,aqua-steel,,Sodium Benzoate,532-32-1,Preservative,
https://www.advantagechemical.com/products/general-cleaning/freezer-cleaner,freezer-cleaner,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/freezer-cleaner,freezer-cleaner,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/freezer-cleaner,freezer-cleaner,,Blue Dye,3844-45-9,Colorant,
https://www.advantagechemical.com/products/general-cleaning/cafe-kleen,cafe-kleen,,Sodium Carbonate,497-19-6,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/cafe-kleen,cafe-kleen,,Sodium Percarbonate,15630-89-4,Destainer / Oxidizer,
https://www.advantagechemical.com/products/general-cleaning/cafe-kleen,cafe-kleen,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/creme-cleanse,creme-cleanse,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/creme-cleanse,creme-cleanse,,Anionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/creme-cleanse,creme-cleanse,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/creme-cleanse,creme-cleanse,,Fragrance,,,
https://www.advantagechemical.com/products/general-cleaning/creme-cleanse,creme-cleanse,,Volcanic Ash,332-09-8,Abrasive ,
https://www.advantagechemical.com/products/general-cleaning/foam-chlor,foam-chlor,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/foam-chlor,foam-chlor,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/foam-chlor,foam-chlor,,Sodium Hydroxide,1310-73-2,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/foam-chlor,foam-chlor,,Sodium Hypochlorite,7681-52-9,Bleach,
https://www.advantagechemical.com/products/general-cleaning/fit,fit,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/fit,fit,,Citric Acid,77-92-9,Acidifier,
https://www.advantagechemical.com/products/general-cleaning/fit,fit,,Ethyl Alcohol,64-17-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/fit,fit,,Sodium Hydroxide,1310-73-2,Alkaline Builder,
https://www.advantagechemical.com/products/general-cleaning/fresh-neutralizer,fresh-neutralizer,,Water,,Solvent,
https://www.advantagechemical.com/products/general-cleaning/fresh-neutralizer,fresh-neutralizer,,Anionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/general-cleaning/fresh-neutralizer,fresh-neutralizer,,Fragrance,,,
https://www.advantagechemical.com/products/general-cleaning/absorb-2,absorb-2,,Natural blend of siliceous minerals and other inert ingredients,Proprietary,Absorbant,See xsorb.com for complete information. 
https://www.advantagechemical.com/products/general-cleaning/scale-off,scale-off,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/general-cleaning/scale-off,scale-off,,Phosphoric Acid,7664-38-2,Acidifier,
https://www.advantagechemical.com/products/hand-care/satin-foam,satin-foam,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/hand-care/satin-foam,satin-foam,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/hand-care/satin-foam,satin-foam,,Anionic Detergent,Proprietary,Detergent,
https://www.advantagechemical.com/products/hand-care/satin-foam,satin-foam,,Blue Dye,3844-45-9,Colorant,
https://www.advantagechemical.com/products/hand-care/clear-mild-foam-handwash,clear-mild-foam-handwash,
https://www.advantagechemical.com/products/hand-care/antibacterial-foam-handwash,antibacterial-foam-handwash,
https://www.advantagechemical.com/products/laundry/bound-lt-softener,bound-lt-softener,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/bound-lt-softener,bound-lt-softener,,Dialkylester Ammonium Methosulfate,68410-69-5,Softener,
https://www.advantagechemical.com/products/laundry/bound-lt-softener,bound-lt-softener,,Pink Dye,16423-68-0,Colorant,
https://www.advantagechemical.com/products/laundry/neutral-supreme,neutral-supreme,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/neutral-supreme,neutral-supreme,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/neutral-supreme,neutral-supreme,,Fragrance,N/A,,
https://www.advantagechemical.com/products/laundry/liquid-oxy-plus,liquid-oxy-plus,,Water,7732-18-5,Carrier,
https://www.advantagechemical.com/products/laundry/liquid-oxy-plus,liquid-oxy-plus,,Hydrogen peroxide,7722-84-1,Destainer / Oxidizer,
https://www.advantagechemical.com/products/laundry/liquid-oxy-plus,liquid-oxy-plus,,Amino tris(methylene phosphonic acid),6419-19-8,Chelating Agent,
https://www.advantagechemical.com/products/laundry/oxy-powder-detergent,oxy-powder-detergent,,Sodium Percarbonate,15630-89-4,Oxidizer,
https://www.advantagechemical.com/products/laundry/oxy-powder-detergent,oxy-powder-detergent,,Sodium Carbonate,497-19-6,Alkaline Builder,
https://www.advantagechemical.com/products/laundry/oxy-powder-detergent,oxy-powder-detergent,,Blue Dye,3844-45-9,Colorant,
https://www.advantagechemical.com/products/laundry/orange-suds,orange-suds,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/orange-suds,orange-suds,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/orange-suds,orange-suds,,Fragerance,,,
https://www.advantagechemical.com/products/laundry/orange-suds,orange-suds,,Colorant,,,
https://www.advantagechemical.com/products/laundry/fresh-n-clean,fresh-n-clean,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/fresh-n-clean,fresh-n-clean,,Anionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/fresh-n-clean,fresh-n-clean,,Fragrance,,,
https://www.advantagechemical.com/products/laundry/fresh-n-clean,fresh-n-clean,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/fresh-n-clean,fresh-n-clean,,Blue Dye,3844-45-9,Colorant,
https://www.advantagechemical.com/products/laundry/dual-action-suds-break,dual-action-suds-break,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/dual-action-suds-break,dual-action-suds-break,,Sodium Hydroxide,1310-73-2,Alkaline Builder,
https://www.advantagechemical.com/products/laundry/dual-action-suds-break,dual-action-suds-break,,Potassium Hydroxide,1310-58-3,Alkaline Builder,
https://www.advantagechemical.com/products/laundry/dual-action-suds-break,dual-action-suds-break,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/power-b-plus,power-b-plus,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/power-b-plus,power-b-plus,,Sodium Hydroxide,1310-73-2,Alkaline Builder,
https://www.advantagechemical.com/products/laundry/power-b-plus,power-b-plus,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/ll-sour,ll-sour,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/ll-sour,ll-sour,,Hydroflurosilic Acid,16961-83-4,Acidifier,
https://www.advantagechemical.com/products/laundry/ll-sour,ll-sour,,Colorant,,,
https://www.advantagechemical.com/products/laundry/da-soft-and-sour,da-soft-and-sour,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/da-soft-and-sour,da-soft-and-sour,,Dialkylester Ammonium Methosulfate,68410-69-5,Softener,
https://www.advantagechemical.com/products/laundry/da-soft-and-sour,da-soft-and-sour,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/da-soft-and-sour,da-soft-and-sour,,Fragerance,N/a,,
https://www.advantagechemical.com/products/laundry/da-soft-and-sour,da-soft-and-sour,,Pink Dye,16423-68-0,Colorant,
https://www.advantagechemical.com/products/laundry/da-soft-and-sour,da-soft-and-sour,,Phosphoric Acid,7664-38-2,Acidifier,
https://www.advantagechemical.com/products/laundry/soft-n-fresh,soft-n-fresh,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/soft-n-fresh,soft-n-fresh,,Dialkylester Ammonium Methosulfate,68410-69-5,Softener,
https://www.advantagechemical.com/products/laundry/soft-n-fresh,soft-n-fresh,,Pink Dye,16423-68-0,Colorant,
https://www.advantagechemical.com/products/laundry/supreme-lt-detergent,supreme-lt-detergent,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/supreme-lt-detergent,supreme-lt-detergent,,Nonionic Surfactant,Proprietary ,Detergent,
https://www.advantagechemical.com/products/laundry/supreme-lt-detergent,supreme-lt-detergent,,Fragrance,N/A,,
https://www.advantagechemical.com/products/laundry/supreme-lt-detergent,supreme-lt-detergent,,Anionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/supreme-lt-detergent,supreme-lt-detergent,,Blue Dye,3844-45-9,Colorant,
https://www.advantagechemical.com/products/laundry/bright-lt-destainer,bright-lt-destainer,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/bright-lt-destainer,bright-lt-destainer,,Sodium Hypochlorite,7681-52-9,Bleach / Destainer,
https://www.advantagechemical.com/products/laundry/pure-lt-builder,pure-lt-builder,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/pure-lt-builder,pure-lt-builder,,Sodium Hydroxide,1310-73-2,Alkaline Builder,
https://www.advantagechemical.com/products/laundry/pure-lt-builder,pure-lt-builder,,Nonionic Surfactant,Proprietary,Detergent,
https://www.advantagechemical.com/products/laundry/stout-lt,stout-lt,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/stout-lt,stout-lt,,Dialkylester Ammonium Methosulfate,68410-69-5,Softener,
https://www.advantagechemical.com/products/laundry/stout-lt,stout-lt,,Fragrance,N/A,,
https://www.advantagechemical.com/products/laundry/stout-lt,stout-lt,,Phosphoric Acid,7664-38-2,Acidifier,
https://www.advantagechemical.com/products/laundry/iron-removing-sour,iron-removing-sour,,Water,7732-18-5,Solvent,
https://www.advantagechemical.com/products/laundry/iron-removing-sour,iron-removing-sour,,Glycolic Acid,79-14-1,Acidifier,
https://www.advantagechemical.com/products/laundry/iron-removing-sour,iron-removing-sour,,Citric Acid,77-92-9,Acidifier,
https://www.advantagechemical.com/products/laundry/iron-removing-sour,iron-removing-sour,,Oxalic Acid,6153-56-6,Acidifier,
https://www.advantagechemical.com/products/first-aid-kits/large-first-aid-cabinet-w-medications,large-first-aid-cabinet-w-medications,
https://www.advantagechemical.com/products/first-aid-kits/large-first-aid-cabinet,large-first-aid-cabinet,
https://www.advantagechemical.com/products/first-aid-kits/medium-first-aid-cabinet,medium-first-aid-cabinet,
https://www.advantagechemical.com/products/first-aid-kits/double-eyewash-station,double-eyewash-station,
https://www.advantagechemical.com/products/first-aid-kits/bodily-fluid-spill-clean-up-kit,bodily-fluid-spill-clean-up-kit,
https://www.advantagechemical.com/products/first-aid-kits/burn-care-kit,burn-care-kit,
https://www.advantagechemical.com/products/machines/adv-l-1x-l-1x16,adv-l-1x-l-1x16,
https://www.advantagechemical.com/products/machines/adv-gw-100-gl-c,adv-gw-100-gl-c,
https://www.advantagechemical.com/products/machines/adv-glx,adv-glx,
https://www.advantagechemical.com/products/machines/adv-uc180,adv-uc180,
https://www.advantagechemical.com/products/machines/adv-ah-c,adv-ah-c,
https://www.advantagechemical.com/products/machines/adv-b,adv-b,
https://www.advantagechemical.com/products/machines/adv-e,adv-e,
https://www.advantagechemical.com/products/machines/adv-180,adv-180,
https://www.advantagechemical.com/products/machines/adv-est-44-66,adv-est-44-66,
